{{elves infobox
| image=
| name=Legolas
| pronun=
| othernames=Laiqalassë
| titles=
| position=[[House of the Tree]]
| location=[[Gondolin]], [[Tol Eressëa]]
| affiliation=[[House of the Tree]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Legolas''' was an [[Elf]] of [[Gondolin]].

== History ==
He was one of the [[House of the Tree]], a scout under [[Galdor of the Tree|Galdor]].  Because of his keen eyes and knowledge of the mountainous area, he was chosen by the escapees of the [[Fall of Gondolin]] to be in front and guide them across the [[Cirith Thoronath|Cristhorn]].<ref name="III">{{LT2|III}}</ref>

Following the fall, he moved to [[Tol Eressëa]], where he took the name Laiqalassë.<ref name="IIIn">{{LT2|IIIn}}</ref>

== Etymology ==
The meaning of ''Legolas'' was twofold: it could mean "Greenleaf" from [[Gnomish]] ''laigos'' ("greenness") and ''las'' ("leaf"), as well as "Keen sight", from ''leg, lêg'' ("keen, piercing") and ''last'' ("look, glance").<ref name="app">{{LT1|Appendix}}</ref>

{{references}}
{{title}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Gondolindrim]]
