{{elves infobox
| image=
| name=Penlod
| pronun=
| othernames="the Tall", Pendelot
| titles=Chief of the [[Twelve Houses of the Gondolindrim|Houses]] of [[House of the Tower of Snow|the Tower of Snow]] and [[House of the Pillar|the Pillar]]
| position=
| location=[[Gondolin]]
| affiliation=[[House of the Pillar]]<br/>[[House of the Tower of Snow]]
| language=
| birth=
| birthlocation=
| rule=
| death=Killed in the [[Fall of Gondolin]]
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=Tall
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Penlod''' (or '''Penlodh'''), named ''Pendelot'' in [[Qenya]],<ref>{{PE|13}}, p. 104</ref> was a tall elf-lord of [[Gondolin]], mentioned several times in the ''[[Fall of Gondolin]]''. He was described as the tallest of the [[Noldoli]],<ref>{{LT2|III}}</ref> and chief of both the [[House of the Pillar]] and the [[House of the Tower of Snow]].  He perished during the Fall after the death of [[Rog]] and the retreat further back into the city, "with his back to the wall."<ref>{{LT2|III}}</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Gondolindrim]]
[[Category:Sindarin names]]
[[de:Penlod]]
[[fr:encyclo/personnages/elfes/noldor/penlod]]
