{{hobbit infobox
| name=Holfast Gardner
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1462}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gardner Family|Gardner]]
| parentage=[[Frodo Gardner]]
| siblings=
| spouse=
| children=[[Harding of the Hill]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}

'''Holfast Gardner''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Holfast was the son of [[Frodo Gardner]] and became the head of the [[Gardner Family]]. He was the father of [[Harding of the Hill]].<ref>{{App|Gamgee}}</ref> 

He probably lived in [[Bag End]].<ref>{{HM|Guide}}, p. 201</ref>
==Etymology==
[[Old English]] ''holfæst'' means "hole-firm" or "hole dweller".<ref>{{HM|IE}}, "Giving of Names"</ref>

{{references}}
[[Category:Fourth Age characters]]
[[Category:Gardner]]
[[Category:Hobbits]]
[[de:Holfast Gärtner]]
[[fi:Holfast Tarhuri]]
