{{book
|title=Michael Silverman Catalogue Twenty-Seven
|image=
|author=
|publisher=London: Michael Silverman
|date=[[2009]]
|format=Dealer's catalogue
|pages=
|isbn=
}}
'''''Michael Silverman Catalogue Twenty-Seven''''' is a dealer's catalogue from [http://www.michael-silverman.com/ Michael Silverman Literary & Historical Manuscripts] (London). 

The description of item 112 includes extracts from [[Letter to Ronald Ashton|a letter from J.R.R. Tolkien to Ronald Ashton]].<ref>{{webcite|author=[[Christina Scull]], [[Wayne G. Hammond]]|articleurl=http://www.hammondandscull.com/addenda/chronology.html|articlename=Addenda and Corrigenda to ''The J.R.R. Tolkien Companion and Guide'' (2006) Vol. 1: Chronology|dated=|website=HS|accessed=19 May 2012}}</ref>

{{references}}
{{title|italics}}
[[Category:Catalogues]]
