{{expansion}}
{{video game infobox
| image=[[Image:The Hunt for the Ring (video game).png]]
| name=The Hunt for the Ring
| developer=[[Eamon]]
| publisher=[[Eamon]]
| platform=[[wikipedia:Apple II series|Apple II]]
| releasedate=[[1987]]
| genre=Text-Adventure
|}}

'''The Hunt for the Ring''' is a text-adventure made by [[Sam Ruby]].<ref>[http://www.meristation.com/v3/des_articulo.php?pic=CON&id=2254&idj=&idp=&tipo=art&c=1&pos=5 Meristation, El Anillo interactivo] p. 6 (retrieved 29 October 2010)</ref> In this game the player needs to find [[the One Ring]].<ref name="Tolkien Games">[http://www.lysator.liu.se/tolkien-games/entry/hunt.html Tolkien Games] (retrieved 29 October 2010)</reF> It constitues part five of ''[[The Lord of the Rings (Eamon series)|the Lord of the Rings]]'' series.<ref name="Tolkien Games"/>

{{References}}
{{title|italics}}
{{DEFAULTSORT:Hunt for the Ring}}
[[Category:Apple II series games]]
[[Category:Eamon games]] 
[[Category:Text-Adventure video games]]
