{{book
|title=Sotheby's The Library of Richard Manney 11 October 1991
|image=[[File:Sotheby's The Library of Richard Manney 11 October 1991.jpg|225px]]
|publisher=
|date=[[1991]]
|format=Catalogue (hardcover)
|pages=
|isbn=
}}
'''''Sotheby's The Library of Richard Manney 11 October 1991''''' is an auction catalogue from [[Sotheby's]]. Lot 298 was a first edition of ''[[The Fellowship of the Ring]]'' with an inscription in [[tengwar]] by [[J.R.R. Tolkien]].<ref group=note>Identified by [[Forodrim|Mellonath Daeron]] as DTS 46 (Mellonath Daeron Index of Tengwa Specimina), "The Manney Dedication".</ref> The inscription is reprinted and discussed by [[Carl F. Hostetter]] in [[Vinyar Tengwar 21|''Vinyar Tengwar'' No.21]] and by [[Nancy Martsch]] in issue [[Vinyar Tengwar 22|No.22]].<ref>{{webcite|author=|articleurl=http://www.tolkienbooks.net/php/languages.php|articlename=Languages and Alphabets|dated=|website=TB|accessed=20 September 2012}}</ref><ref>{{webcite|author=|articleurl=http://www.forodrim.org/daeron/mdtci.html|articlename=The Mellonath Daeron Index of Tengwa Specimina (DTS)|dated=|website=Forod|accessed=20 September 2012}}</ref>

{{References|note}}
{{title|italics}}
[[Category:Sotheby's catalogues]]
