{{book
| title=The Tolkien Calendar 1988
| image=[[File:The Tolkien Calendar 1988.jpg|225px]]
| illustrator=[[J.R.R. Tolkien]], [[Roger Garland]], [[John Howe]], [[Ted Nasmith]]
| publisher=[[Unwin Hyman|Unwin Paperbacks]] (UK)
| date=[[1987]]
| format=Wire-bound calendar with mailer
| pages=
| isbn=0-04-823379-X
| precededby=[[The Tolkien Calendar 1987]]
| followedby=[[The Tolkien Calendar 1989]]
}}
'''''The Tolkien Calendar 1988''''' was the official Tolkien calendar published by [[Unwin Hyman|Unwin Paperbacks]] in [[1987]]. It features art by [[J.R.R. Tolkien]], [[Roger Garland]], [[John Howe]] and [[Ted Nasmith]] based on ''[[The Hobbit]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:John Howe - Smaug Destroys Lake-town.jpg|The Death of Smaug]]" by [[John Howe]]
* January - "[[:File:J.R.R. Tolkien - Rivendell.jpg|Rivendell]]" by [[J.R.R. Tolkien]]
* February - "[[:File:John Howe - The Great Goblin.jpg|The Great Goblin]]" by John Howe
* March - "[[:File:Ted Nasmith - Gollum is Defeated.jpg|Gollum is Defeated]]" by [[Ted Nasmith]]
* April - "[[:File:Ted Nasmith - Eagles to the Rescue.jpg|Eagles to the Rescue]]" by Ted Nasmith
* May - "[[:File:Ted Nasmith - At Beorns Hall.jpg|Uninvited Company]]" by Ted Nasmith
* June - "[[:File:J.R.R. Tolkien - Bilbo comes to the Huts of the Raft-elves (II).jpg|Bilbo comes to the Huts of the Raft-elves]]" by J.R.R. Tolkien
* July - "[[:File:J.R.R. Tolkien - Conversation with Smaug (large).jpg|Conversation with Smaug]]" by J.R.R. Tolkien
* August - "[[:File:Roger Garland - Smaug the Magnificent.JPG|Smaug the Magnificent]]" by [[Roger Garland]]
* September - "[[:File:John Howe - Smaug Destroys Lake-town.jpg|The Death of Smaug]]" by John Howe
* October - "[[:File:John Howe - Roac, Son of Carc.jpg|The Ravens]]" by John Howe
* November - "[[:File:Ted Nasmith - The Arkenstone.jpg|The Arkenstone is Revealed]]" by Ted Nasmith
* December - "[[:File:J.R.R. Tolkien - The Hill - Hobbiton-across-the-Water (Colored).jpg|The Hill: Hobbiton-across-the-Water]]" by J.R.R. Tolkien
==See also==
* ''[[The 1988 J.R.R. Tolkien Calendar]]'', published in the USA
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94200 The Tolkien Calendar 1988] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/1985_1988.html Tolkien Calendars 1985 - 1988] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1988]]
