'''Alastair Neil Duncan''' (born [[1958]]) is a Scottish actor.
==Roles==
* [[2014]]: ''[[Middle-earth: Shadow of Mordor]]'' - [[Celebrimbor|Wraith]]
* [[2003]]: ''[[The Hobbit (2003 video game)|The Hobbit]]'' - [[Kíli]], Additional voices

==External links==
* {{WP|Alastair Duncan (actor)}}
* [http://www.imdb.com/name/nm0241885/ Alastair Duncan] at [http://www.imdb.com/ IMDb]

[[Category:Actors and actresses|Duncan, Alister]]
[[Category:British people|Duncan, Alister]]
[[Category:People by name|Duncan, Alister]]
