{{noncanon}}<!--DO NOT REMOVE THIS TEMPLATE-->
{{hobbit infobox
| name=Trotter
| image=[[File:Afalstein - Tolkien's Notes - Trotter.jpg|250px]]
| caption="Tolkien's Notes - Trotter" by [[:Category:Images by Afalstein|Afalstein]]
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
In the earliest unpublished versions of ''[[The Lord of the Rings]]'', the character who became [[Aragorn]] was called '''Trotter''' instead of [[Strider (Aragorn)|Strider]] and was a [[Hobbits|Hobbit]] instead of [[Man]]. His name was derived from the fact that he had wooden feet after being tortured in [[Mordor]]. The background of Trotter is explained in ''[[The History of Middle-earth]]'', volume IX, ''[[Sauron Defeated]]''.
