{{other infobox
| image=
| name=The River-woman
| pronun=
| othernames=
| titles=
| position=
| location=[[The Old Forest]] ([[Withywindle]])
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=[[Goldberry]]
| race=Unknown
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
The '''River-woman''' was a mysterious person — apparently some kind of [[Spirits (creatures)|water-spirit]] — associated with the [[Withywindle]] in the [[Old Forest]].  She was the mother of [[Goldberry]], who was for this reason known as the "River-daughter".  

In a poem, [[Tom Bombadil]] was pulled into the river by the swimming Goldberry she swam "back to her mother's house in the deepest hollow". Later, Tom returned to the river and asked the River-woman for Goldberry's hand; she complied unquestionably, so the two were married.<ref>{{AB|Tom}}</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| RIV | | | | | |RIV='''RIVER-WOMAN'''}}
{{familytree| |!| | | | | | |}}
{{familytree| GOL |~| TOM | |GOL=[[Goldberry]]|TOM=[[Tom Bombadil]]}}
{{familytree/end}}

{{references}}
[[Category:Enigmas]]
[[Category:Spirits]]
{{legend}}
[[de:Flussfrau der Weidenwinde]]
[[fi:Jokinainen]]
