__NOTOC__
{{Disputedcanon}} 
{{men infobox
| name=Buldar
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Agar]]
| affiliation=
| language=
| birth=[[Second Age]]
| birthlocation=
| rule=
| death=[[Second Age]]
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=[[Elmar]]
| children=Several unnamed children, [[Hazad Longbeard]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=Sword
| steed=
}}
'''Buldar''' was a [[Men|man]] living in [[Agar]] during the [[Second Age]], father of [[Hazad Longbeard]] and grandfather of [[Tal-Elmar (character)|Tal-Elmar]], hero of the unfinished story bearing the same name. 

== Life ==
During his days of youth, Buldar fought in the army of the North King in the valley of [[Ishmalog]] and came back home with "a wound, a sword and a woman". The latter, named [[Elmar]], he wedded mostly against her wish and had many sons, of which the youngest was Hazad.<ref>{{PM|Elmar}}</ref>

== Other versions of the Legendarium ==
In a penciled note added to the manuscripts, J.R.R. Tolkien proposed that Buldar should be left out of the story and Elmar to be Hazad's wife. However, in the published version, this change did not occur.<ref>{{PM|Elmar}}, note 5</ref>

==Genealogy==
{{familytree/start}}
{{familytree| BUL |y| ELM |~|~|y|~|~| HUS |BUL='''BULDAR'''</br><small>''fl. {{SA}}''</small>|ELM=[[Elmar]]</br><small>''fl. {{SA}}''</small>|HUS=''unknown</br>husband''}}
{{familytree| |,|-|^|-|.| | | |!| | | | | |}}
{{familytree| CHI | | HAZ | | UNK | | | | |CHI=''unknown</br>children''|HAZ=[[Hazad Longbeard]]</br><small>''fl. {{SA}}''</small>|UNK=''unknown</br>children''}}
{{familytree| | | |,|-|^|-|.| | | | | | | |}}
{{familytree| | | SON | | TAL | | | | | | |SON=''unknown</br>sons''|TAL=[[Tal-Elmar (character)|Tal-Elmar]]</br><small>''fl. {{SA}}''</small>}}
{{familytree/end}}


{{references}}
[[Category:Second Age characters]]
[[Category:People of Agar]]
[[Category:Mannish words]]
