{{author infobox
| image=
| name=Mark J.P. Wolf
| born=
| died=
| education=Ph.D. from the Cinema School at the University of Southern California
| occupation=Associate Professor in the Communication Department of Concordia University
| location=Wisconsin
| website=
|}}

'''Mark J.P. Wolf''' is an American author and Associate Professor in Communication. He has written one book about [[J.R.R. Tolkien]]: ''[[Of Words and Worlds|Of Words and Worlds: The Imagination and Subcreation of J.R.R. Tolkien]]'', published in 2008.

==External links==

*[http://www.tolkienlibrary.com/press/Interview_Mark_Wolf_Of_Words_and_Worlds.php Interview with Mark Wolf on tolkienlibrary.com]

[[CATEGORY:Authors|Wolf, Mark]]
[[CATEGORY:American people|Wolf, Mark]]
[[CATEGORY:People by name|Wolf, Mark]]
