{{book
| title=Regional Cooking from Middle-earth: Recipes of the Third Age
| image=[[Image:Regional Cooking from Middle-earth.png|225px]]
| author=Emerald Took (Stephanie Simmons)
| illustrator=
| publisher=Trafford Publishing
| date=[[7 January]] [[2003]]
| format=Paperback
| pages=214
| isbn=978-1553952572
}}
'''''Regional Cooking from Middle-earth: Recipes of the Third Age''''' is a cookbook inspired by [[J.R.R. Tolkien]]'s [[Middle-earth]],<ref>[http://www.amazon.com/Regional-Cooking-Middle-earth-Recipes-Third/dp/155395257X/ref=sr_1_1?ie=UTF8&qid=1324920234&sr=8-1 Regional Cooking from Middle-earth: Recipes of the Third Age] at [http://www.amazon.com/ref=gno_logo Amazon.com] (accessed 26 December 2011)</ref> containing 111 sections of recipes.<ref>[http://forums.theonering.com/viewtopic.php?t=93660 Regional Cooking From Middle-earth] at [http://forums.theonering.com/index.php Forums.TheOneRing.com] (accessed 26 December 2011)</ref>
{{references}}
{{title|italics}}
[[Category:Cookbooks]]
[[Category:Publications by title]]
