{{book
| title=Tolkien Calendar 2019
| image=[[File:Tolkien Calendar 2019.jpg|225px]]
| illustrator=[[Alan Lee]]
| publisher=[[HarperCollins]]
| date=[[30 August]] [[2018]]
| format=Calendar
| pages=32
| isbn=978-0-00-829679-7
| precededby=[[Tolkien Calendar 2018]]
| followedby=
}}

The '''''Tolkien Calendar 2019''''' was the official Tolkien calendar published by [[HarperCollins]] on [[30 August]] [[2018]]. It features art by [[Alan Lee]] that was included in the 2018 publication ''[[The Fall of Gondolin]]''.

==From the publisher==

{{blockquote|The official Tolkien calendar, this year containing 12 of the finest watercolours by Alan Lee selected from the three Great Tales of Middle-earth by J.R.R. Tolkien – THE FALL OF GONDOLIN, BEREN AND LÚTHIEN and THE CHILDREN OF HÚRIN – and accompanied by numerous pencil sketches, many unique to this calendar.<br/><br/>The Tolkien calendar has become an established publishing event, eagerly looked forward to by Tolkien fans the world over. This year's content is particularly special, as it includes art inspired by a Tolkien work that is seeing print in its complete form for the very first time, together with the finest paintings from BEREN AND LÚTHIEN and THE CHILDREN OF HÚRIN. Together, these works illustrate Tolkien’s three Great Tales of Middle-earth.<br/><br/>To accompany each watercolour painting, every month features complementary pencil drawings selected by Alan and there are also brand new sketches produced exclusively for this calendar.<br/><br/>Alan Lee has depicted famous scenes including Gollum and Bilbo, Rivendell and Smaug the Dragon in his celebrated illustrated editions of ‘The Hobbit’ and ‘The Lord of the Rings’, but with these brand new paintings and drawings he will take the reader deeper into the enchanting world of Middle-earth than ever before.}}

==See also==
* ''[[The Fall of Gondolin]]''
* ''[[Tolkien Calendar 2008]]''

{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|2018]]
