{{noncanon}}
{{disambig-more|Haldir|[[Haldir (disambiguation)]]}}
{{noldor infobox
| name=Haldir
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Nargothrond]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death={{FA|488}}<ref>{{LR|P2III}}, p. 152</ref>
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Orodreth]]
| siblings=[[Orodlin (son of Orodreth)|Orodlin]], [[Finduilas]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}} 
'''Haldir''' was, in the early stages of the [[legendarium]], the elder son of [[Orodreth]].<ref>{{LR|Index}}, p. 480</ref> He was trapped and hung to a tree by the [[Orcs|orcs]].<ref>{{SM|7In}}, p. 374</ref>

==Other Versions of the Legendarium==
The name Haldir was changed from '''Halmir''' in the later stages of the writing.<ref>{{LR|P2III}}, ''Notes'', p. 161</ref>
{{title}}
{{references}}
[[Category:Noldor]]
[[Category:First Age characters]]
