{{men infobox
| name=Uldor
| image=
| caption=
| pronun=
| othernames="the Accursed"
| titles=
| position=
| location=Around the [[March of Maedhros]]
| affiliation=[[Morgoth]]
| language=
| birth=[[First Age]]
| birthlocation=
| rule=
| death={{FA|472}}
| deathlocation=[[Nirnaeth Arnoediad]]
| age=
| notablefor=
| house=
| parentage=[[Ulfang]]
| siblings=[[Ulfast]] and [[Ulwarth]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Uldor the Accursed''' was one of [[Ulfang|Ulfang the Black]]'s sons.

== History ==
After entering Beleriand at [[Morgoth]]'s bidding, Ulfang and his sons joined the service of [[Caranthir]].<ref>{{S|18}}</ref> Their purpose was to eventually betray the Elves, which they did in the [[Nirnaeth Arnoediad]]. First, he made sure to delay [[Maedhros]] and his army by giving false reports of enemy presence. During the battle itself, they turned against their allies, attacking them in the rear. Uldor was slain by [[Maglor]].<ref>{{S|20}}</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | ULG | | | | | |ULG=[[Ulfang]]</br><small>''b. {{FA}}''</small>}}
{{familytree| |,|-|-|-|+|-|-|-|.| | |}}
{{familytree| ULD | | ULF | | ULW | |ULD='''ULDOR'''</br><small>''d. {{FA|472}}''</small>|ULF=[[Ulfast]]</br><small>''d. {{FA|472}}''</small>|ULW=[[Ulwarth]]</br><small>''d. {{FA|472}}''</small>}}
{{familytree/end}}

{{references}}
[[Category:Characters in The Silmarillion]]
[[Category:Easterlings]]
[[Category:First Age characters]]

[[de:Uldor]]
[[fi:Uldor]]
[[fr:encyclo/personnages/hommes/1a/orientaux/uldor]]
