{{book
|title=An Afternoon in Middle-earth
|image=
|author=Leslie Holloway (editor)
|publisher=Cannon Hill: Midlands Art Centre
|date=[[1969]]
|format=Programme booklet
|pages=
|noisbn=N/A
|amazon=
|amazonprice=
}}
'''''An Afternoon in Middle-earth''''' is the programme booklet of the event "An Afternoon in Middle-earth", held on 30 November 1969 at the Studio Theatre, [[Wikipedia:mac (Birmingham)|Midlands Art Centre]], Cannon Hill ([[Birmingham]]). The programme includes [[Letter to Leslie Holloway|a letter from J.R.R. Tolkien]].<ref>{{CG|C}}, p. 764</ref><ref>[http://www.tolkienbooks.net/php/details.php?reference=55310 An Afternoon in Middle-earth] at [http://www.tolkienbooks.net An Illustrated Tolkien Bibliography] (accessed 26 February 2011)</ref>

Included in the booklet (which "''amounts to a fair-sized magazine''") is also an introduction by Leslie Holloway (the producer of the event), an article on [[Tolkien fandom]] by [[Joy Hill]] ("Daily Life in Middle-earth"), as well as "''articles by Keith Brace of the Birmingham Post, and Charlotte and Denis Plimmer, from the Daily Telegraph, among others''".<ref>"[http://www.lotrplaza.com/forum/forum_posts.asp?TID=222668 Birmingham, Beorn, and elfland]" (forum post by geordie, 7 October 2007) at [http://www.lotrplaza.com Lotrplaza.com] (accessed 26 February 2011)</ref>

{{references}}
{{title|italics}}
{{DEFAULTSORT:Afternoon in Middle-earth, An}}
[[Category:Ephemera]]
[[Category:Publications by title]]
