{{elves infobox
| image=
| name=Imin
| pronun=
| othernames=
| titles=
| position=Leader of the [[Minyar]]
| location=[[Cuiviénen]]
| affiliation=[[Minyar]]
| language=[[Proto-Quendian]]
| birth={{YT|1050}}
| birthlocation=[[Cuiviénen]]
| rule=
| death=
| deathlocation=
| age=
| notablefor=being the first of the [[Elf-fathers]] to awake; leader of the [[Minyar]]
| house=
| parentage=None; one of the [[Firstborn]]
| siblings=
| spouse=[[Iminyë]]
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Imin''' ([[Quenya|Q]], pron. {{IPA|[ˈimin]}}) was the first [[Elves|Elf]] who [[Awakening of the Elves|awoke]] at [[Cuiviénen]] and one of the three [[Elf-fathers]]. His [[Wives of the Elf-Fathers|spouse]] was [[Iminyë]].

Imin wandered with the two other Fathers [[Tata]] and [[Enel]] until they found a group of 12 sleeping Elves which he took with him. The Clan was named after him [[Minyar]], the "Firsts". 

In the [[Cuivienyarna]], Imin is portrayed as arrogant, due to him being the first Elf to awake. In the process he is seen to be seeking more Elven followers for his clan, and lastly being left with the fewest.

Thereafter, he refused to take the other Elves that they found, hoping to find some group larger than the ones claimed by the other Fathers. However, despite his expectations they found none other and his clan remained with only 14 members.

The clan was later named [[Vanyar]].<ref>{{WJ|Quendi}}, pp. 380-1</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | | | | |}}
{{familytree| IMN |~| IME | |IMN='''IMIN'''</br><small>''awoken {{YT|1050}}''</small>|IME=[[Iminyë]]</br><small>''awoken {{YT|1050}}''</small>}}
{{familytree/end}}

{{References}}
[[Category:Elves]]
[[Category:First Age characters]]
[[Category:Quenya names]]
[[de:Imin]]
[[fi:Imin]]
