{{Adaptation}}
{{hobbit infobox
| name=Mrs. Proudfoot
| image=[[File:The Lord of the Rings - The Fellowship of the Ring - Mrs. Proudfoot.png|250px]]
| caption=Mrs. Proudfoot in ''[[The Lord of the Rings: The Fellowship of the Ring]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[The Shire]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=[[Everard Proudfoot]]
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=}}
'''Mrs. Proudfoot''' was a [[Hobbits|Hobbit]] of [[the Shire]] played by [[Megan Edwards]] who appeared in ''[[The Lord of the Rings: The Fellowship of the Ring]]'' as the equally grumpy wife of [[Everard Proudfoot]] who non-verbally chastises him for being amused by [[Gandalf]]'s firework antics.

[[Category:Hobbits from adaptations]]
