{{book
| title=Hobbit Recipes or Cooking with Hobbits
| image=[[Image:Hobbit Recipes.png|225px]]
| author=Gamling Wort
| illustrator=Cornelius Clifford
| publisher=Dreamworlds
| date=[[2006]]<ref>[http://www.tolkienlibrary.com/press/1017_A_Hobbit_Cookbook_Winegar.php A Hobbit's Cookbook] at [[Tolkien Library]] (accessed 26 December 2011)</ref>
| format=8.25 by 5.5 inches (210 x 145 mm)
| pages=36
| isbn=
| noisbn=Unknown
}}
'''''Hobbit Recipes or Cooking with Hobbits''''' is a cookbook inspired by [[J.R.R. Tolkien]]'s [[Hobbits]].
==From the publisher==
{{blockquote|This fine collection of Hobbit culinary delights has been collected and annotated by that renowned Hobbitish scholar; Gamling Wort. Herein he leads us ‘big folk’ through some wonderful and mouth-watering dishes. Mushrooms and rabbit, naturally, abound ~ enjoy!Book includes; 36 pages, 32 recipes, 35 line illustrations by Cornelius Clifford, colour cover. Size approx: 8.25 by 5.5 inches (210 x 145 mm)}}

{{references}}
{{title|italics}}
[[Category:Cookbooks]]
[[Category:Publications by title]]
