{{rohirrim infobox
| name=Gárulf
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Rohan]]
| affiliation=
| language=[[Rohirric]]
| birth=
| birthlocation=
| rule=
| death=[[28 February]], {{TA|3019}}
| deathlocation=Eaves of [[Fangorn Forest]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=[[Hasufel]]
}}
'''Gárulf''' was a Man of [[Rohan]] during the [[War of the Ring]].

==History==
Gárulf was a rider in the ''[[Éored]]'' of [[Éomer]], [[Third Marshal of the Riddermark]]. His ''Éored'' [[Ambush at Fangorn Forest‎|attacked and slaughtered]] the [[Uruk-hai]] of [[Uglúk]] under the eaves of [[Fangorn Forest]], where Gárulf was killed. His horse [[Hasufel]] was given to [[Aragorn]] by Éomer when they first met in [[the Wold]].<ref>{{TT|Riders}}</ref>

==Etymology==
''Gárulf'' is [[Old English]] for "spear-wolf". It was a name of a jutish warrior in the ''[[Beowulf and the Finnsburg Fragment|Finnsburg Fragment]]''.

{{references}}
{{DEFAULTSORT:Garulf}}
[[Category:Rohirrim]]
[[Category:Third Age characters]]

[[de:Gárulf]]
[[fi:Gárulf]]
[[fr:encyclo:personnages:hommes:3a:hommes_du_nord:rohirrim:garulf]]
