{{book
|title=Quettaparma
|image=[[Image:LexikoQUENYAYpsilwnKswtikwn.jpg]]
|author= [[Minas Tsoulis]]
|isbn=960-8112-05-2   
|publisher=I Agnosti Kadath
|date= September 2003
|format= 
|pages=383
|}}

The '''Quettaparma''', or '''Λεξικό της Quenya, της γλώσσας των υψηλών ξωτικων του J.R.R.Tolkien''' (Greek: "A Lexicon of [[Quenya]], language of the High Elves of [[J.R.R. Tolkien]]"), is a Lexicon that lists all [[Quenya]] words and translates them to Greek language, and the opposite. 

The title is [[neo-Quenya]] for "word-book", a word invented to mean "dictionary".

The book, which features roughly 180 pages from Elvish to Greek and another 180 from Greek to Elvish, has also several drawings by ''Xristina Prousanidou'' and a prologue written by the author explaining the importance of this book to all greek Tolkien fans.
{{title|italics}}
[[Category:Greek publications]]
[[Category:Linguistic books]]
[[Category:Publications by title]]
