{{elves infobox
| image=
| name=Hendor
| pronun=
| othernames=
| titles=
| position=
| location=[[Gondolin]]
| affiliation=[[Eärendil]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}} 
'''Hendor''' was a House-carle (that is, servant-retainer) of [[Idril]] of [[Gondolin]].  He carried [[Eärendil]] her son to safety during the [[Fall of Gondolin]].<ref>{{LT2|IIIn}}, ''Entries in the Name-list to The Fall of Gondolin, Hendor''</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Gondolindrim]]
