{{book
| title=The Hobbit: The Battle of the Five Armies: Chronicles: The Art of War
| image=[[File:The Hobbit - The Battle of the Five Armies - Chronicles - The Art of War.jpg|225px]]
| author=[[Daniel Falconer]] and [[Weta Workshop]]
| foreword=[[Lee Pace]]
| introduction=Terry Notary
| editor=
| contributors=
| translator=
| illustrator=
| publisher=[[HarperCollins]]
| publisherUK=
| publisherUS=
| date=[[5 November]] [[2015]]
| dateUK=
| dateUS=
| format=Hardback
| pages=256
| isbn=978-0-00-754653-4
| isbn2=
| noisbn=
| issn=
| ice=
| series=
| precededby=''[[The Hobbit: The Desolation of Smaug: Chronicles: Art & Design]]''
| followedby=
}}
'''''The Hobbit: The Battle of the Five Armies: Chronicles: The Art of War''''' is a [[2015]] book that details [[Weta Workshop]]'s work on battles and locations in ''[[The Hobbit: The Battle of the Five Armies]]''.

==From the publisher==
{{blockquote|The Hobbit: The Battle of the Five Armies Chronicles – The Art of War goes behind the lines to explore how thousands of artisans brought the defining film of Peter Jackson’s adaptation of J.R.R. Tolkien’s The Hobbit to the screen. More than 1,000 intricate illustrations, stunning photographs and never-before-seen imagery illuminate fascinating insights shared by cast and crew, including exclusive content from the extended edition of the final film. Also included is an exclusive fold-out battle map illustrated by Weta Workshop Designer, Nick Keller!<br/><br/>From the sorcerous ruins of Dol Guldur and the fiery conflagration of Lake-town, follow the filmmakers on to the blood-soaked battlefields of the Lonely Mountain, and climb the steps of Ravenhill to witness the final, tragic duel of Thorin Oakenshield and Azog, the Pale Orc.<br/><br/>Discover the challenges and reactions of the stars of The Battle of the Five Armies as they recount their experiences and excitement. Join the choreographers of the film’s action to examine the battle strategies and formations of each of the five armies, and learn how a dozen stunt performers became thousands of digital troops. Pore over archive-quality photography of staggeringly detailed weapons and armour and browse galleries of fearsome war beasts and monsters.<br/><br/>As the story of The Hobbit reaches its shattering climax amidst an epic landscape of war and tragedy, join Weta Workshop senior concept designer Daniel Falconer behind the scenes one last time as this sumptuous final book in The Hobbit: Chronicles series celebrates the epic conclusion of The Hobbit film trilogy.}}

{{title}}
{{DEFAULTSORT:Hobbit: The Battle of the Five Armies: Chronicles: The Art of War}}
[[Category:The Hobbit: The Battle of the Five Armies tie-in books]]
[[Category:Publications by title]]
