{{Edain infobox
| name=Ulrad
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Outlaw
| location=[[Dor-Cúarthol]]
| affiliation=[[Gaurwaith]]
| language=
| birth=
| birthlocation=
| rule=
| death={{FA|489}}
| deathlocation=[[Amon Rûdh]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ulrad''' was a member of the [[Gaurwaith]], and outlaw band that [[Forweg]] led when they encountered [[Túrin]].  Ulrad was a friend of the outlaw who shot an arrow at Túrin but was killed when his arrow missed.  Túrin was challenged by Ulrad but gave way when Túrin approached him.<ref>{{CH|6}}, p. 101</ref>

After Túrin had become the leader of the outlaws Ulrad remained as one of his followers.  When [[Beleg]] was captured while Túrin was away, Ulrad believed Beleg to be a spy and later held a flaming brand as the other outlaws prepared to kill the Elf, although Túrin returning stopped them.<ref>{{CH|6}}, pp. 112-113</ref>

Ulrad travelled with the other outlaws to [[Bar-en-Danwedh]].  Although he was one who looked in [[Mîm]]'s sack and found nothing, he later suspiciously asked the Petty-dwarf why he had been so protective of the sack.  Mîm answered him angrily and Ulrad quailed at this words, and Túrin upbraided the timid outlaw for always speaking his thoughts.<ref>{{CH|7}}, pp. 135-136</ref>

Ulrad's fate is not known for certain, but he was likely lost in that stronghold when it was overcome by [[Orcs]].<ref>{{CH|8}}, p. 150</ref>

{{references}}
{{gaurwaith}}
[[Category:Edain]]
[[Category:Characters in The Children of Húrin]]
[[Category:First Age characters]]

[[de:Ulrad]]
