'''''Hither Shore: Interdisciplinary Journal on Modern Fantasy Literature''''' is the title of a bilingual (German and English) peer-reviewed annual published by the [[Deutsche Tolkien Gesellschaft]] (the German [[Tolkien Societies|Tolkien Society]]). Overviews of the first five issues can be found in ''[[Tolkien Studies]]'': volume 5 (2008) pp. 221-229, and volume 8 (2011) pp. 114-120.

==Issues==

*[[2004]]: [[Hither Shore 1|''Hither Shore'' 1: Tolkien un seine Deutungen]]
*[[2005]]: [[Hither Shore 2|''Hither Shore'' 2: Tolkiens Weltbild(er)]]
*[[2006]]: [[Hither Shore 3|''Hither Shore'' 3: History of Middle-earth]]
*[[2007]]: [[Hither Shore 4|''Hither Shore'' 4: Tolkiens kleinere Werke]]
*[[2008]]: [[Hither Shore 5|''Hither Shore'' 5: Der Hobbit]]
*[[2009]]: [[Hither Shore 6|''Hither Shore'' 6: Gewalt, Konflikt und Krieg bei Tolkien]]
*[[2010]]: [[Hither Shore 7|''Hither Shore'' 7: Tolkien und Romantik]]
*[[2012]]: [[Hither Shore 8|''Hither Shore'' 8: Tolkien und das Mittelalter]]
*[[2013]]: [[Hither Shore 9|''Hither Shore'' 9: Tolkien's Influence on Fantasy]]

==External links==
* '''[http://www.tolkiengesellschaft.de/deutsche-tolkien-gesellschaft/hither-shore/ Official website]'''

{{title|italics}}
[[Category:German publications]]
[[Category:Journals]]
[[Category:Publications by title]]
