{{actor
| image=
| name=Graham Faulkner
| lifetime=[[26 September|September 26]], [[1947]]
| played=[[Déagol]], [[Bill Ferny]], and an Orc Captain
| film= [[The Lord of the Rings (1981 radio series)|1981 radio series of ''The Lord of the Rings]]'' 
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0269073/ Profile]
}}
'''Graham Faulkner''' (1947) is a former British actor. He retired from acting years ago, and before that played mostly minor roles. He voiced [[Déagol]], [[Bill Ferny]] and an [[Orcs|Orc]] Captain in  the [[The Lord of the Rings (1981 radio series)|1981 radio series of ''The Lord of the Rings]]''. 

==External links==
* {{WP|Graham Faulkner}}
[[Category:Actors and actresses|Faulkner, Graham]]
[[Category:British people|Faulkner, Graham]]
[[Category:People by name|Faulkner, Graham]]
