__NOTOC__
'''''gil''''' is a [[Sindarin]] word meaning "[[stars|star]]", "(bright) spark", "twinkle of light".<ref name=App>{{App|E1i}}</ref><ref name=RC>{{HM|RC}}, p. 232 (citing from the [[Unfinished index]])</ref><ref name=RGEO>{{RGEO|Notes}}, p. 73</ref><ref name=VT>{{VT|42a}}, p. 11</ref>
==Examples==
*''[[giliath]]''<ref name=RC/>
*''[[Gildor]]''<ref name=App/>
*''[[Gilraen#Etymology|Gilraen]]''<ref name=App/>
*''[[Gilrain#Etymology|Gilrain]]''<ref name=VT/>
*''[[Osgiliath]]''<ref name=App/><ref name=RC/>
*''[[Gilthoniel]]''<ref name=RGEO/>
*''[[Gil-galad#Etymology|Gil-galad]]''<ref name=RGEO/>
==Synonyms==
* ''[[tinu]]''
* ''[[êl]]''
==See also==
*[[Noldorin]] ''[[gíl]]''
{{references}}
{{title|lowercase}}
[[Category:Sindarin nouns]]
