{{Disputedcanon}} 
{{men infobox
| name=Céolwulf
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[http://en.wikipedia.org/wiki/England England]
| affiliation=
| language=[[Old English]]
| birth=probably 9th century AD
| birthlocation=[http://en.wikipedia.org/wiki/England England]
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=claimed descent from the kings of [http://en.wikipedia.org/wiki/Mercia Tamworth]
| siblings=
| spouse=
| children=[[Tréowine]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Céolwulf''' was the father of [[Tréowine]], a close friend of the famous mariner [[Ælfwine]].<ref>{{SD|2d}}</ref>


{{references}}
[[Category:Saxons]]
