{{Disputedcanon}} 
{{cleanup}}
{{disambig-two|the grandfather of [[Ælfwine]]|prince of Gwar|[[Óswine (prince of Gwar)|Óswine]]}}
{{men infobox
| name=Óswine
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[http://en.wikipedia.org/wiki/England England]
| affiliation=
| language=[[Old English]]
| birth=[http://en.wikipedia.org/wiki/8th_century 8th] or [http://en.wikipedia.org/wiki/9th_century 9th century AD]
| birthlocation=presumably England
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Éadwine]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Óswine''' was the father of [[Éadwine]] and thus a grandfather of [[Ælfwine]].<ref>{{SD|2d}}, p. 270</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| OSW | |OSW='''ÓSWINE'''</br><small>''fl. [[wikipedia:9th century|9th century]]''</small>}}
{{familytree| |!| | |}}
{{familytree| EAD | |EAD=[[Éadwine]]</br><small>''fl. [[wikipedia:9th century|9th century]]''</small>}}
{{familytree| |!| | |}}
{{familytree| AEL | |AEL=[[Ælfwine]]</br><small>''b. c. [[869 AD]]''</small>}}
{{familytree/end}}
==Etymology==
The [[Old English]] name Óswine contains the elements ''os'' "god"  and ''wine'' "friend".<ref>{{webcite|website=Behind the Name|articlename=Oswin|articleurl=http://www.behindthename.com/name/oswin}}</ref>

== See also ==
*[[Valandil]]
*[[Oswin Lowdham]]
*[[Oswin Errol]]
{{references}}
[[Category:The Notion Club Papers]]
[[Category:Saxons]]
