{{Book
| title=The Hobbit: An Unexpected Journey: Chronicles: Creatures & Characters
| image=[[File:The Hobbit - An Unexpected Journey - Chronicles - Creatures & Characters.jpg|250px]]
| author=[[Weta Workshop]] ([[Daniel Falconer]])
| foreword=[[Andy Serkis]]
| introduction= Joe Letteri
| editor=
| contributors=Daniel Falconer<br/>[[Joe Letteri]]<br/>Andy Serkis
| illustrator=
| publisher=
| publisherUK=[[HarperCollins]]
| publisherUS=Harper Design
| date=[[23 April]] [[2013]]
| dateUK=
| dateUS=
| format=
| pages=224
| isbn=978 0 00 748726 4
| noisbn=
| issn=
| series=
| precededby=''[[The Hobbit: An Unexpected Journey: Chronicles: Art & Design]]''
| followedby=''[[The Hobbit: The Desolation of Smaug: Chronicles: Art & Design]]''
}}
'''''The Hobbit: An Unexpected Journey: Chronicles: Creatures & Characters''''' is a book which details the work of [[Weta Workshop]] on the  heroes, villains, beasts and beings in ''[[The Hobbit: An Unexpected Journey]]''.

==From the Publishers==

{{blockquote|The Hobbit: An Unexpected Journey Chronicles, Creatures & Characters explores the amazing cast of heroes and villains, beasts and beings that populate Middle-earth in the first chapter of Peter Jackson’s film adaptations of J.R.R. Tolkien’s The Hobbit. Richly illustrated with behind-the-scenes photographs, digital renders and film stills, this comprehensive book goes species by species, character by character, through the film’s huge ensemble of characters and bustling menagerie of creatures, both physical and digital, telling the stories of how each came to be realized for the film.<br/><br/>In first-hand quotes from the actors, make-up artists, digital effects artists, dialect coaches, prosthetics technicians, movement coach and many other crew, the stories of the production unfold, processes are described and insights into characters shared.<br/><br/>As a bonus feature, unique to this book, there is a special fold-out Character Size Chart, which compares all the major creatures and characters of the film, from Radagast’s hedgehog friend to the towering Stone Giants!<br/><br/>Compiled by Weta Workshop designer Daniel Falconer, and featuring a wealth of stunning imagery, this book puts the reader face to face with the Dwarf heroes of The Hobbit: An Unexpected Journey, the dark denizens of Middle-earth, such as Orcs, Goblins, Trolls and Wargs, and of course, the hobbit himself, Bilbo Baggins.}}

==External links==
*[http://www.wetanz.com/the-hobbit-chronicles-creatures-and-characters-coming-soon/ The Hobbit Chronicles - Creatures & Characters coming soon!] at [http://www.wetanz.com/ Weta Workshop]

{{title|italics}}
{{DEFAULTSORT:Hobbit: An Unexpected Journey: Chronicles: Creatures & Characters, the}}
[[Category:The Hobbit: An Unexpected Journey tie-in books]]
[[Category:Publications by title]]
