{{book
|title=Christie's The Albin Schram Collection of Autograph Letters 3 July 2007
|image=
|author=
|publisher=London: Christie's
|date=[[2007]]
|format=Auction catalogue
|pages=
|isbn=
}}
'''''Christie's The Albin Schram Collection of Autograph Letters''''' is an auction catalogue which includes extracts (lot 187, p.115) from a two page letter from [[J.R.R. Tolkien]] to [[Pauline Baynes]] (see ''[[Letter to Pauline Baynes]]''). The second page of the letter is reproduced in a photograph.<ref>''An Illustrated Tolkien Bibliography'' at Tolkienbooks.net</ref>

{{references}}
{{title|italics}}
[[Category:Auction catalogues]]
