{{hobbit infobox
| name=Berilac Brandybuck
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Buckland]]
| affiliation=
| language=
| birth={{SR|1380}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Brandybuck Family|Brandybuck]]
| parentage=[[Merimac Brandybuck]]
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Berilac Brandybuck''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Berilac was the son of [[Merimac Brandybuck]]. He was a guest at [[Bilbo Baggins|Bilbo's]] [[Bilbo's Farewell Party|Farewell Party]].<ref>{{App|Brandybuck}}</ref>

{{references}}

[[Category:Brandybuck]]
[[Category:Hobbits]]
[[Category:Third Age characters]]

[[de:Berilac Brandybock]]
[[fi:Berilac Rankkibuk]]
[[fr:encyclo:personnages:hobbits:brandebouc:berilac_brandebouc]]
