{{Disputedcanon}} 
{{disambig-two|the character in ''The New Shadow''|[[Black Númenóreans|Black Númenórean]]|[[Herumor]]}}
{{gondorian infobox
| name=Herumor
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Gondor]]
| affiliation=
| language=
| birth=early [[Fourth Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Herumor''' was the leader of a growing evil cult alluded to only as the "[[Dark Tree]]" in [[Gondor]] during the [[Fourth Age]], over one hundred years into the reign of [[Eldarion]].<ref>{{PM|Shadow}}, p. 414</ref>

{{References}}
{{title}}

[[Category:Fourth Age characters]]
