{{book
| title=The Precincts of Felicity: The Augustinian City of the Oxford Christians
| image=[[File:The precincts felicity augustinian christians.jpg|225px]]
| author=Charles Wickleffe Moorman 
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=University of Florida Press 
| publisherUK=
| publisherUS=
| date=[[July]] [[1966]]
| dateUK=
| dateUS=
| format=hardcover
| pages=143
| isbn=
| noisbn=
| issn=
| series=
| precededby=
| followedby=
}}
'''''The Precincts of Felicity: The Augustinian City of the Oxford Christians''''' is a book which compares the works of the inklings from a theological perspective.

==From the publisher==

{{blockquote|An Analysis of the Oxford Christians, Charles Williams, C.S. Lewis, J.R.R. Tolkien, and by extension, T.S. Eliot, and Dorothy Sayers- as they relate to the image of St. Augustine's City of God. An interesting analysis of a fertile literary group}}

{{title|italics}}
{{DEFAULTSORT:Precincts of Felicity: The Augustinian City of the Oxford Christians}}
[[Category:Religious books]]
[[Category:Publications by title]]
[[Category:Scholarly books]]
