{{men infobox
| name=Ghân-buri-Ghân
| image=[[File:April Lee - Ghân-buri-Ghân.jpg|250px]]
| caption="Ghân-buri-Ghân" by [[:Category:Images by April Lee|April Lee]]
| pronun=
| othernames=
| titles=
| position=Chieftain of the [[Drúedain]]
| location=[[Drúadan Forest]]
| affiliation=
| language=[[Drúadan language]], [[Westron]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Ghân]]
| siblings=
| spouse=
| children=
| gender=Male
| height=Short
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ghân-buri-Ghân''' was the chief of the [[Drúedain]] who inhabited [[Drúadan Forest]] in the late [[Third Age]].<ref name="Ride">{{RK|V5}}</ref>
__NOTOC__
==History==
He was the son of [[Ghân]] with whom he shared his name, and became the chief of his tribe. 

During the [[War of the Ring]], Ghân-buri-Ghân helped King [[Théoden]] and the [[Rohirrim]] to avoid an army of [[Orcs]] by taking them through the secret pass of [[Stonewain Valley]]. This allowed the Rohirrim to arrive in time to fight the [[Battle of the Pelennor Fields]]. In return, Théoden promised that the people of [[Rohan]] would no longer trouble the Drúedain and would drive away the ''[[Gorgûn]]'' (Orcs), that hunted them.<ref name="Ride"/>

Following the War of the Ring, [[Aragorn]], as [[High King of the Dúnedain|High King]] of the [[Reunited Kingdom]], issued the decree that Drúadan Forest belonged to only Ghân and his people, and that no one else was allowed to enter the forest without their permission.<ref>{{RK|Partings}}</ref>
[[File:Ghân-buri-Ghân (snapshot).jpg|thumb|left|Ghân-buri-Ghân in ''[[The Lord of the Rings Trading Card Game]]'']]
==Etymology==

''Ghân-buri-Ghân'' means "Ghân son of Ghân" (''[[Ghân]]'' + ''[[buri]]'').<ref>{{PE|17}}, p. 99</ref>

==Portrayal in adaptations==
'''2001-2007: ''[[The Lord of the Rings Trading Card Game]]'':'''
:Although Ghân-buri-Ghân does not appear in [[The Lord of the Rings (film series)|''The Lord of the Rings'' film series]], Decipher produced a card for the character. He was portrayed by Wi Kuki Kaa.

== See Also ==
* [[:Category:Images of Ghân-buri-Ghân|Images of Ghân-buri-Ghân]]
{{references}}
[[Category:Drúedain]]
[[Category:Characters in The Lord of the Rings]]
[[Category:Third Age characters]]
[[de:Ghân-buri-Ghân]]
[[fi:Ghân-buri-Ghân]]
