{{book
|title=<small>Christie's 20th Century Books and Manuscripts 16 November 2001</small>
|image=
|publisher=London: Christie's
|date=[[2001]]
|format=Auction catalogue
|pages=
|noisbn=None
}}
'''''Christie's 20th Century Books and Manuscripts 16 November 2001''''' is an auction catalogue from Christie's (London). Two Tolkien-related lots are included:

*The description for Lot 20 includes extracts from a [[Letter to George Sayer (28 November 1963)|letter to George Sayer dated 28 November 1963]].

*The description for Lot 21 includes extracts from letters to George Sayer and his wife Moira, dating from [[Letter to George and Moira Sayer (7 August 1952)|7 August 1952]] (also [[Letter to Moira Sayer (10 August 1952)|to Moira Sayer, 10 August 1952]]) through to [[Letter to George and Moira Sayer (11 December 1971)|11 December 1971]]. The lot also includes proof copies (corrected by Tolkien) of ''[[The Lord of the Rings]]'' and [[Essays and Studies (1953)|''Essays and Studies'' (1953)]], together with various first edition copies of books by Tolkien.

Part of the 1963 letter and an annotated page from the proof copy of ''[[The Return of the King]]'' are reproduced in photographs.<ref>{{webcite|author=|articleurl=http://www.tolkienbooks.net/php/details.php?reference=72190|articlename=20th-Century Books and Manuscripts. 2001|dated=|website=TB|accessed=22 June 2013}}</ref>

{{references}}
{{title|italics}}
[[Category:Auction catalogues]]
