{{noncanon}}
{{valar infobox
| name=Ilinsor
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Steersman of the [[Moon]]
| location=
| affiliation=
| language=
| notablefor=
| siblings=
| spouse=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ilinsor''' was a [[Vala]] in ''[[The Book of Lost Tales]]''. He was a [[Sylph]], one of the servants of [[Manwë]] and [[Varda]] and later became a steersman of the [[Moon]].<ref>{{LT1|VIII}}, pp. 192-5</ref><ref>{{LT1|IX}}</ref>

{{references}}
{{legend}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Valar]]
