<noinclude>{{month|September|hide31=yes}}
Events that occurred on {{PAGENAME}}.
==On Earth==
</noinclude>
* '''[[1950]]''' - [[J.R.R. Tolkien]] writes [[Letter 130]].
* '''[[1957]]''' - [[The Bookseller, 14 September 1957|''The Bookseller'']] reports from the International Fantasy Award, won by Tolkien.
* '''[[1974]]''' - The first [[Oxonmoot 1974|Oxonmoot]] is held at The Welsh Poney, [[Oxford]]. 
* '''[[2002]]''' - [[Oxonmoot 2002]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].
* '''[[2007]]''' - [[Oxonmoot 2007]] at [[wikipedia:Lady Margaret Hall, Oxford|Lady Margaret Hall]].
* '''[[2010]]''' - ''[[The Lord of the Rings: Aragorn's Quest]]'' is released in North America.
* '''[[2014]]''' - [[Oxonmoot 2014]] at [[wikipedia:Lady Margaret Hall, Oxford|Lady Margaret Hall]].

==In Arda==
* {{TA|3018}}:
** {{Cal Prison-Gandalf}}
** {{Cal Travel-Boromir}}<noinclude>[[Category:Dates|258]][[fi:14. syyskuuta]]</noinclude>
