{{adaptation}}
{{dwarves infobox
| name=Norin
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Iron Hills]]<ref name="Backstory Farin">{{webcite|author=|articleurl=http://www.warinthenorth.com/the-game/heroes/backstory#dwarfAnchor|articlename=Dwarven Character: Farin's History|dated=|website=War in the North|accessed=3 January 2011}}</ref>
| affiliation=
| language=
| birth=Late [[Third Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Norin''' is a [[Longbeards|Longbeard]] [[Dwarves|Dwarf]] and the father of [[Farin (video game character)|Farin]]. When Farin was born he did live in the [[Iron Hills]]. It is unknown if he was originally born in [[Lonely Mountain|Erebor]], or if he returned after the [[Battle of the Five Armies]]. Although he doesn't make an actual appearance in [[The Lord of the Rings: War in the North]], he is mentioned in the [http://www.warinthenorth.com/the-game/heroes/backstory#dwarfAnchor backstory of Farin].<ref name="Backstory Farin"/>

==Family Tree==
{{familytree/start}}
{{familytree | | | | | |NOR| | | | NOR='''Norin'''}}
{{familytree | | | | | | |!| | | | }}
{{familytree | | | | | |FAR| | | | | | | FAR=[[Farin (video game character)|Farin]]}}
{{familytree/end}}

{{References}}
[[Category:Dwarves from adaptations]]
[[Category:The Lord of the Rings: War in the North characters]]
